# File: aluminum_prod.csv
# Title: Aluminum production by region by sector
# Units: Mt
# Description: Regional aluminum production
# Source: World aluminum Association
# Column types: cciicn
# ----------
region,flow,GCAM_region_ID,year,unit_prod,value
Slovakia,Alumina,39,2000,Mt,0.483289655
Slovakia,Alumina,39,2001,Mt,0.499125282
Slovakia,Alumina,39,2002,Mt,0.537366209
Slovakia,Alumina,39,2003,Mt,0.548293995
Slovakia,Alumina,39,2004,Mt,0.609421485
Slovakia,Alumina,39,2005,Mt,0.646000216
Slovakia,Alumina,39,2006,Mt,0.644592797
Slovakia,Alumina,39,2007,Mt,0.607752946
Slovakia,Alumina,39,2008,Mt,0.523759507
Slovakia,Alumina,39,2009,Mt,0.366574863
Slovakia,Alumina,39,2010,Mt,0.403893795
Slovakia,Alumina,39,2011,Mt,0.481414315
Slovakia,Alumina,39,2012,Mt,0.439265724
Slovakia,Alumina,39,2013,Mt,0.483384142
Slovakia,Alumina,39,2014,Mt,0.544936551
Slovakia,Alumina,39,2015,Mt,0.537758148
Slovakia,Aluminum,39,1990,Mt,0
Slovakia,Aluminum,39,1991,Mt,0
Slovakia,Aluminum,39,1992,Mt,0
Slovakia,Aluminum,39,1993,Mt,0
Slovakia,Aluminum,39,1994,Mt,0
Slovakia,Aluminum,39,1995,Mt,0
Slovakia,Aluminum,39,1996,Mt,0.27488163
Slovakia,Aluminum,39,1997,Mt,0.281840563
Slovakia,Aluminum,39,1998,Mt,0.41558454
Slovakia,Aluminum,39,1999,Mt,0.412860471
Slovakia,Aluminum,39,2000,Mt,0.430124039
Slovakia,Aluminum,39,2001,Mt,0.430329176
Slovakia,Aluminum,39,2002,Mt,0.461480687
Slovakia,Aluminum,39,2003,Mt,0.47661248
Slovakia,Aluminum,39,2004,Mt,0.528694365
Slovakia,Aluminum,39,2005,Mt,0.560588642
Slovakia,Aluminum,39,2006,Mt,0.56183908
Slovakia,Aluminum,39,2007,Mt,0.550930516
Slovakia,Aluminum,39,2008,Mt,0.51135546
Slovakia,Aluminum,39,2009,Mt,0.360272501
Slovakia,Aluminum,39,2010,Mt,0.409084055
Slovakia,Aluminum,39,2011,Mt,0.482311041
Slovakia,Aluminum,39,2012,Mt,0.468066484
Slovakia,Aluminum,39,2013,Mt,0.470889941
Slovakia,Aluminum,39,2014,Mt,0.51510326
Slovakia,Aluminum,39,2015,Mt,0.510051016
Slovenia,Alumina,40,1990,Mt,0
Slovenia,Alumina,40,1991,Mt,0
Slovenia,Alumina,40,1992,Mt,0
Slovenia,Alumina,40,1993,Mt,0
Slovenia,Alumina,40,1994,Mt,0
Slovenia,Alumina,40,1995,Mt,0
Slovenia,Alumina,40,1996,Mt,0.275918154
Slovenia,Alumina,40,1997,Mt,0.28753602
Slovenia,Alumina,40,1998,Mt,0.448040003
Slovenia,Alumina,40,1999,Mt,0.43716671
Slovenia,Alumina,40,2000,Mt,0.483289655
Slovenia,Alumina,40,2001,Mt,0.499125282
Slovenia,Alumina,40,2002,Mt,0.537366209
Slovenia,Alumina,40,2003,Mt,0.548293995
Slovenia,Alumina,40,2004,Mt,0.609421485
Slovenia,Alumina,40,2005,Mt,0.646000216
Slovenia,Alumina,40,2006,Mt,0.644592797
Slovenia,Alumina,40,2007,Mt,0.607752946
Slovenia,Alumina,40,2008,Mt,0.523759507
Slovenia,Alumina,40,2009,Mt,0.366574863
Slovenia,Alumina,40,2010,Mt,0.403893795
Slovenia,Alumina,40,2011,Mt,0.481414315
Slovenia,Alumina,40,2012,Mt,0.439265724
Slovenia,Alumina,40,2013,Mt,0.483384142
Slovenia,Alumina,40,2014,Mt,0.544936551
Slovenia,Alumina,40,2015,Mt,0.537758148
Slovenia,Aluminum,40,1990,Mt,0
Slovenia,Aluminum,40,1991,Mt,0
Slovenia,Aluminum,40,1992,Mt,0
Slovenia,Aluminum,40,1993,Mt,0
Slovenia,Aluminum,40,1994,Mt,0
Slovenia,Aluminum,40,1995,Mt,0
Slovenia,Aluminum,40,1996,Mt,0.27488163
Slovenia,Aluminum,40,1997,Mt,0.281840563
Slovenia,Aluminum,40,1998,Mt,0.41558454
Slovenia,Aluminum,40,1999,Mt,0.412860471
Slovenia,Aluminum,40,2000,Mt,0.430124039
Slovenia,Aluminum,40,2001,Mt,0.430329176
Slovenia,Aluminum,40,2002,Mt,0.461480687
Slovenia,Aluminum,40,2003,Mt,0.47661248
Slovenia,Aluminum,40,2004,Mt,0.528694365
Slovenia,Aluminum,40,2005,Mt,0.560588642
Slovenia,Aluminum,40,2006,Mt,0.56183908
Slovenia,Aluminum,40,2007,Mt,0.550930516
Slovenia,Aluminum,40,2008,Mt,0.51135546
Slovenia,Aluminum,40,2009,Mt,0.360272501
Slovenia,Aluminum,40,2010,Mt,0.409084055
Slovenia,Aluminum,40,2011,Mt,0.482311041
Slovenia,Aluminum,40,2012,Mt,0.468066484
Slovenia,Aluminum,40,2013,Mt,0.470889941
Slovenia,Aluminum,40,2014,Mt,0.51510326
Slovenia,Aluminum,40,2015,Mt,0.510051016
Finland,Alumina,47,1990,Mt,2.979797693
Finland,Alumina,47,1991,Mt,3.220374936
Finland,Alumina,47,1992,Mt,3.2922595
Finland,Alumina,47,1993,Mt,3.339339419
Finland,Alumina,47,1994,Mt,3.344705393
Finland,Alumina,47,1995,Mt,4.475773915
Finland,Alumina,47,1996,Mt,3.076167395
Finland,Alumina,47,1997,Mt,3.034139084
Finland,Alumina,47,1998,Mt,2.945189434
Finland,Alumina,47,1999,Mt,3.02224316
Finland,Alumina,47,2000,Mt,2.997872581
Finland,Alumina,47,2001,Mt,3.067056982
Finland,Alumina,47,2002,Mt,3.13327813
Finland,Alumina,47,2003,Mt,3.038661669
Finland,Alumina,47,2004,Mt,3.085975525
Finland,Alumina,47,2005,Mt,3.007556162
Finland,Alumina,47,2006,Mt,2.970762439
Finland,Alumina,47,2007,Mt,3.002943596
Finland,Alumina,47,2008,Mt,2.745261387
Finland,Alumina,47,2009,Mt,1.740083053
Finland,Alumina,47,2010,Mt,2.033402121
Finland,Alumina,47,2011,Mt,2.012288112
Finland,Alumina,47,2012,Mt,1.827877528
Finland,Alumina,47,2013,Mt,1.818678082
Finland,Alumina,47,2014,Mt,1.797241539
Finland,Alumina,47,2015,Mt,1.932296218
Finland,Aluminum,47,1990,Mt,2.55502251
Finland,Aluminum,47,1991,Mt,2.49007034
Finland,Aluminum,47,1992,Mt,2.340833179
Finland,Aluminum,47,1993,Mt,2.2659148
Finland,Aluminum,47,1994,Mt,2.714842697
Finland,Aluminum,47,1995,Mt,4.086237764
Finland,Aluminum,47,1996,Mt,2.20110431
Finland,Aluminum,47,1997,Mt,2.239946565
Finland,Aluminum,47,1998,Mt,2.34833831
Finland,Aluminum,47,1999,Mt,2.453151564
Finland,Aluminum,47,2000,Mt,2.516
Finland,Aluminum,47,2001,Mt,2.552037981
Finland,Aluminum,47,2002,Mt,2.532926768
Finland,Aluminum,47,2003,Mt,2.55714202
Finland,Aluminum,47,2004,Mt,2.660425186
Finland,Aluminum,47,2005,Mt,2.654418476
Finland,Aluminum,47,2006,Mt,2.48574
Finland,Aluminum,47,2007,Mt,2.529377203
Finland,Aluminum,47,2008,Mt,2.491170615
Finland,Aluminum,47,2009,Mt,1.849925485
Finland,Aluminum,47,2010,Mt,1.929305913
Finland,Aluminum,47,2011,Mt,1.961627748
Finland,Aluminum,47,2012,Mt,1.604846198
Finland,Aluminum,47,2013,Mt,1.579711733
Finland,Aluminum,47,2014,Mt,1.539881004
Finland,Aluminum,47,2015,Mt,1.662023274
Spain,Alumina,41,1990,Mt,2.979797693
Spain,Alumina,41,1991,Mt,3.220374936
Spain,Alumina,41,1992,Mt,3.2922595
Spain,Alumina,41,1993,Mt,3.339339419
Spain,Alumina,41,1994,Mt,3.344705393
Spain,Alumina,41,1995,Mt,4.475773915
Spain,Alumina,41,1996,Mt,3.076167395
Spain,Alumina,41,1997,Mt,3.034139084
Spain,Alumina,41,1998,Mt,2.945189434
Spain,Alumina,41,1999,Mt,3.02224316
Spain,Alumina,41,2000,Mt,2.997872581
Spain,Alumina,41,2001,Mt,3.067056982
Spain,Alumina,41,2002,Mt,3.13327813
Spain,Alumina,41,2003,Mt,3.038661669
Spain,Alumina,41,2004,Mt,3.085975525
Spain,Alumina,41,2005,Mt,3.007556162
Spain,Alumina,41,2006,Mt,2.970762439
Spain,Alumina,41,2007,Mt,3.002943596
Spain,Alumina,41,2008,Mt,2.745261387
Spain,Alumina,41,2009,Mt,1.740083053
Spain,Alumina,41,2010,Mt,2.033402121
Spain,Alumina,41,2011,Mt,2.012288112
Spain,Alumina,41,2012,Mt,1.827877528
Spain,Alumina,41,2013,Mt,1.818678082
Spain,Alumina,41,2014,Mt,1.797241539
Spain,Alumina,41,2015,Mt,1.932296218
Spain,Aluminum,41,1990,Mt,2.55502251
Spain,Aluminum,41,1991,Mt,2.49007034
Spain,Aluminum,41,1992,Mt,2.340833179
Spain,Aluminum,41,1993,Mt,2.2659148
Spain,Aluminum,41,1994,Mt,2.714842697
Spain,Aluminum,41,1995,Mt,4.086237764
Spain,Aluminum,41,1996,Mt,2.20110431
Spain,Aluminum,41,1997,Mt,2.239946565
Spain,Aluminum,41,1998,Mt,2.34833831
Spain,Aluminum,41,1999,Mt,2.453151564
Spain,Aluminum,41,2000,Mt,2.516
Spain,Aluminum,41,2001,Mt,2.552037981
Spain,Aluminum,41,2002,Mt,2.532926768
Spain,Aluminum,41,2003,Mt,2.55714202
Spain,Aluminum,41,2004,Mt,2.660425186
Spain,Aluminum,41,2005,Mt,2.654418476
Spain,Aluminum,41,2006,Mt,2.48574
Spain,Aluminum,41,2007,Mt,2.529377203
Spain,Aluminum,41,2008,Mt,2.491170615
Spain,Aluminum,41,2009,Mt,1.849925485
Spain,Aluminum,41,2010,Mt,1.929305913
Spain,Aluminum,41,2011,Mt,1.961627748
Spain,Aluminum,41,2012,Mt,1.604846198
Spain,Aluminum,41,2013,Mt,1.579711733
Spain,Aluminum,41,2014,Mt,1.539881004
Spain,Aluminum,41,2015,Mt,1.662023274
Austria,Alumina,42,1990,Mt,2.979797693
Austria,Alumina,42,1991,Mt,3.220374936
Austria,Alumina,42,1992,Mt,3.2922595
Austria,Alumina,42,1993,Mt,3.339339419
Austria,Alumina,42,1994,Mt,3.344705393
Austria,Alumina,42,1995,Mt,4.475773915
Austria,Alumina,42,1996,Mt,3.076167395
Austria,Alumina,42,1997,Mt,3.034139084
Austria,Alumina,42,1998,Mt,2.945189434
Austria,Alumina,42,1999,Mt,3.02224316
Austria,Alumina,42,2000,Mt,2.997872581
Austria,Alumina,42,2001,Mt,3.067056982
Austria,Alumina,42,2002,Mt,3.13327813
Austria,Alumina,42,2003,Mt,3.038661669
Austria,Alumina,42,2004,Mt,3.085975525
Austria,Alumina,42,2005,Mt,3.007556162
Austria,Alumina,42,2006,Mt,2.970762439
Austria,Alumina,42,2007,Mt,3.002943596
Austria,Alumina,42,2008,Mt,2.745261387
Austria,Alumina,42,2009,Mt,1.740083053
Austria,Alumina,42,2010,Mt,2.033402121
Austria,Alumina,42,2011,Mt,2.012288112
Austria,Alumina,42,2012,Mt,1.827877528
Austria,Alumina,42,2013,Mt,1.818678082
Austria,Alumina,42,2014,Mt,1.797241539
Austria,Alumina,42,2015,Mt,1.932296218
Austria,Aluminum,42,1990,Mt,2.55502251
Austria,Aluminum,42,1991,Mt,2.49007034
Austria,Aluminum,42,1992,Mt,2.340833179
Austria,Aluminum,42,1993,Mt,2.2659148
Austria,Aluminum,42,1994,Mt,2.714842697
Austria,Aluminum,42,1995,Mt,4.086237764
Austria,Aluminum,42,1996,Mt,2.20110431
Austria,Aluminum,42,1997,Mt,2.239946565
Austria,Aluminum,42,1998,Mt,2.34833831
Austria,Aluminum,42,1999,Mt,2.453151564
Austria,Aluminum,42,2000,Mt,2.516
Austria,Aluminum,42,2001,Mt,2.552037981
Austria,Aluminum,42,2002,Mt,2.532926768
Austria,Aluminum,42,2003,Mt,2.55714202
Austria,Aluminum,42,2004,Mt,2.660425186
Austria,Aluminum,42,2005,Mt,2.654418476
Austria,Aluminum,42,2006,Mt,2.48574
Austria,Aluminum,42,2007,Mt,2.529377203
Austria,Aluminum,42,2008,Mt,2.491170615
Austria,Aluminum,42,2009,Mt,1.849925485
Austria,Aluminum,42,2010,Mt,1.929305913
Austria,Aluminum,42,2011,Mt,1.961627748
Austria,Aluminum,42,2012,Mt,1.604846198
Austria,Aluminum,42,2013,Mt,1.579711733
Austria,Aluminum,42,2014,Mt,1.539881004
Austria,Aluminum,42,2015,Mt,1.662023274
Belgium,Alumina,43,1990,Mt,2.979797693
Belgium,Alumina,43,1991,Mt,3.220374936
Belgium,Alumina,43,1992,Mt,3.2922595
Belgium,Alumina,43,1993,Mt,3.339339419
Belgium,Alumina,43,1994,Mt,3.344705393
Belgium,Alumina,43,1995,Mt,4.475773915
Belgium,Alumina,43,1996,Mt,3.076167395
Belgium,Alumina,43,1997,Mt,3.034139084
Belgium,Alumina,43,1998,Mt,2.945189434
Belgium,Alumina,43,1999,Mt,3.02224316
Belgium,Alumina,43,2000,Mt,2.997872581
Belgium,Alumina,43,2001,Mt,3.067056982
Belgium,Alumina,43,2002,Mt,3.13327813
Belgium,Alumina,43,2003,Mt,3.038661669
Belgium,Alumina,43,2004,Mt,3.085975525
Belgium,Alumina,43,2005,Mt,3.007556162
Belgium,Alumina,43,2006,Mt,2.970762439
Belgium,Alumina,43,2007,Mt,3.002943596
Belgium,Alumina,43,2008,Mt,2.745261387
Belgium,Alumina,43,2009,Mt,1.740083053
Belgium,Alumina,43,2010,Mt,2.033402121
Belgium,Alumina,43,2011,Mt,2.012288112
Belgium,Alumina,43,2012,Mt,1.827877528
Belgium,Alumina,43,2013,Mt,1.818678082
Belgium,Alumina,43,2014,Mt,1.797241539
Belgium,Alumina,43,2015,Mt,1.932296218
Belgium,Aluminum,43,1990,Mt,2.55502251
Belgium,Aluminum,43,1991,Mt,2.49007034
Belgium,Aluminum,43,1992,Mt,2.340833179
Belgium,Aluminum,43,1993,Mt,2.2659148
Belgium,Aluminum,43,1994,Mt,2.714842697
Belgium,Aluminum,43,1995,Mt,4.086237764
Belgium,Aluminum,43,1996,Mt,2.20110431
Belgium,Aluminum,43,1997,Mt,2.239946565
Belgium,Aluminum,43,1998,Mt,2.34833831
Belgium,Aluminum,43,1999,Mt,2.453151564
Belgium,Aluminum,43,2000,Mt,2.516
Belgium,Aluminum,43,2001,Mt,2.552037981
Belgium,Aluminum,43,2002,Mt,2.532926768
Belgium,Aluminum,43,2003,Mt,2.55714202
Belgium,Aluminum,43,2004,Mt,2.660425186
Belgium,Aluminum,43,2005,Mt,2.654418476
Belgium,Aluminum,43,2006,Mt,2.48574
Belgium,Aluminum,43,2007,Mt,2.529377203
Belgium,Aluminum,43,2008,Mt,2.491170615
Belgium,Aluminum,43,2009,Mt,1.849925485
Belgium,Aluminum,43,2010,Mt,1.929305913
Belgium,Aluminum,43,2011,Mt,1.961627748
Belgium,Aluminum,43,2012,Mt,1.604846198
Belgium,Aluminum,43,2013,Mt,1.579711733
Belgium,Aluminum,43,2014,Mt,1.539881004
Belgium,Aluminum,43,2015,Mt,1.662023274
Germany,Alumina,44,1990,Mt,2.979797693
Germany,Alumina,44,1991,Mt,3.220374936
Germany,Alumina,44,1992,Mt,3.2922595
Germany,Alumina,44,1993,Mt,3.339339419
Germany,Alumina,44,1994,Mt,3.344705393
Germany,Alumina,44,1995,Mt,4.475773915
Germany,Alumina,44,1996,Mt,3.076167395
Germany,Alumina,44,1997,Mt,3.034139084
Germany,Alumina,44,1998,Mt,2.945189434
Germany,Alumina,44,1999,Mt,3.02224316
Germany,Alumina,44,2000,Mt,2.997872581
Germany,Alumina,44,2001,Mt,3.067056982
Germany,Alumina,44,2002,Mt,3.13327813
Germany,Alumina,44,2003,Mt,3.038661669
Germany,Alumina,44,2004,Mt,3.085975525
Germany,Alumina,44,2005,Mt,3.007556162
Germany,Alumina,44,2006,Mt,2.970762439
Germany,Alumina,44,2007,Mt,3.002943596
Germany,Alumina,44,2008,Mt,2.745261387
Germany,Alumina,44,2009,Mt,1.740083053
Germany,Alumina,44,2010,Mt,2.033402121
Germany,Alumina,44,2011,Mt,2.012288112
Germany,Alumina,44,2012,Mt,1.827877528
Germany,Alumina,44,2013,Mt,1.818678082
Germany,Alumina,44,2014,Mt,1.797241539
Germany,Alumina,44,2015,Mt,1.932296218
Germany,Aluminum,44,1990,Mt,2.55502251
Germany,Aluminum,44,1991,Mt,2.49007034
Germany,Aluminum,44,1992,Mt,2.340833179
Germany,Aluminum,44,1993,Mt,2.2659148
Germany,Aluminum,44,1994,Mt,2.714842697
Germany,Aluminum,44,1995,Mt,4.086237764
Germany,Aluminum,44,1996,Mt,2.20110431
Germany,Aluminum,44,1997,Mt,2.239946565
Germany,Aluminum,44,1998,Mt,2.34833831
Germany,Aluminum,44,1999,Mt,2.453151564
Germany,Aluminum,44,2000,Mt,2.516
Germany,Aluminum,44,2001,Mt,2.552037981
Germany,Aluminum,44,2002,Mt,2.532926768
Germany,Aluminum,44,2003,Mt,2.55714202
Germany,Aluminum,44,2004,Mt,2.660425186
Germany,Aluminum,44,2005,Mt,2.654418476
Germany,Aluminum,44,2006,Mt,2.48574
Germany,Aluminum,44,2007,Mt,2.529377203
Germany,Aluminum,44,2008,Mt,2.491170615
Germany,Aluminum,44,2009,Mt,1.849925485
Germany,Aluminum,44,2010,Mt,1.929305913
Germany,Aluminum,44,2011,Mt,1.961627748
Germany,Aluminum,44,2012,Mt,1.604846198
Germany,Aluminum,44,2013,Mt,1.579711733
Germany,Aluminum,44,2014,Mt,1.539881004
Germany,Aluminum,44,2015,Mt,1.662023274
Denmark,Alumina,45,1990,Mt,2.979797693
Denmark,Alumina,45,1991,Mt,3.220374936
Denmark,Alumina,45,1992,Mt,3.2922595
Denmark,Alumina,45,1993,Mt,3.339339419
Denmark,Alumina,45,1994,Mt,3.344705393
Denmark,Alumina,45,1995,Mt,4.475773915
Denmark,Alumina,45,1996,Mt,3.076167395
Denmark,Alumina,45,1997,Mt,3.034139084
Denmark,Alumina,45,1998,Mt,2.945189434
Denmark,Alumina,45,1999,Mt,3.02224316
Denmark,Alumina,45,2000,Mt,2.997872581
Denmark,Alumina,45,2001,Mt,3.067056982
Denmark,Alumina,45,2002,Mt,3.13327813
Denmark,Alumina,45,2003,Mt,3.038661669
Denmark,Alumina,45,2004,Mt,3.085975525
Denmark,Alumina,45,2005,Mt,3.007556162
Denmark,Alumina,45,2006,Mt,2.970762439
Denmark,Alumina,45,2007,Mt,3.002943596
Denmark,Alumina,45,2008,Mt,2.745261387
Denmark,Alumina,45,2009,Mt,1.740083053
Denmark,Alumina,45,2010,Mt,2.033402121
Denmark,Alumina,45,2011,Mt,2.012288112
Denmark,Alumina,45,2012,Mt,1.827877528
Denmark,Alumina,45,2013,Mt,1.818678082
Denmark,Alumina,45,2014,Mt,1.797241539
Denmark,Alumina,45,2015,Mt,1.932296218
Denmark,Aluminum,45,1990,Mt,2.55502251
Denmark,Aluminum,45,1991,Mt,2.49007034
Denmark,Aluminum,45,1992,Mt,2.340833179
Denmark,Aluminum,45,1993,Mt,2.2659148
Denmark,Aluminum,45,1994,Mt,2.714842697
Denmark,Aluminum,45,1995,Mt,4.086237764
Denmark,Aluminum,45,1996,Mt,2.20110431
Denmark,Aluminum,45,1997,Mt,2.239946565
Denmark,Aluminum,45,1998,Mt,2.34833831
Denmark,Aluminum,45,1999,Mt,2.453151564
Denmark,Aluminum,45,2000,Mt,2.516
Denmark,Aluminum,45,2001,Mt,2.552037981
Denmark,Aluminum,45,2002,Mt,2.532926768
Denmark,Aluminum,45,2003,Mt,2.55714202
Denmark,Aluminum,45,2004,Mt,2.660425186
Denmark,Aluminum,45,2005,Mt,2.654418476
Denmark,Aluminum,45,2006,Mt,2.48574
Denmark,Aluminum,45,2007,Mt,2.529377203
Denmark,Aluminum,45,2008,Mt,2.491170615
Denmark,Aluminum,45,2009,Mt,1.849925485
Denmark,Aluminum,45,2010,Mt,1.929305913
Denmark,Aluminum,45,2011,Mt,1.961627748
Denmark,Aluminum,45,2012,Mt,1.604846198
Denmark,Aluminum,45,2013,Mt,1.579711733
Denmark,Aluminum,45,2014,Mt,1.539881004
Denmark,Aluminum,45,2015,Mt,1.662023274
UK,Alumina,46,1990,Mt,2.979797693
UK,Alumina,46,1991,Mt,3.220374936
UK,Alumina,46,1992,Mt,3.2922595
UK,Alumina,46,1993,Mt,3.339339419
UK,Alumina,46,1994,Mt,3.344705393
UK,Alumina,46,1995,Mt,4.475773915
UK,Alumina,46,1996,Mt,3.076167395
UK,Alumina,46,1997,Mt,3.034139084
UK,Alumina,46,1998,Mt,2.945189434
UK,Alumina,46,1999,Mt,3.02224316
UK,Alumina,46,2000,Mt,2.997872581
UK,Alumina,46,2001,Mt,3.067056982
UK,Alumina,46,2002,Mt,3.13327813
UK,Alumina,46,2003,Mt,3.038661669
UK,Alumina,46,2004,Mt,3.085975525
UK,Alumina,46,2005,Mt,3.007556162
UK,Alumina,46,2006,Mt,2.970762439
UK,Alumina,46,2007,Mt,3.002943596
UK,Alumina,46,2008,Mt,2.745261387
UK,Alumina,46,2009,Mt,1.740083053
UK,Alumina,46,2010,Mt,2.033402121
UK,Alumina,46,2011,Mt,2.012288112
UK,Alumina,46,2012,Mt,1.827877528
UK,Alumina,46,2013,Mt,1.818678082
UK,Alumina,46,2014,Mt,1.797241539
UK,Alumina,46,2015,Mt,1.932296218
UK,Aluminum,46,1990,Mt,2.55502251
UK,Aluminum,46,1991,Mt,2.49007034
UK,Aluminum,46,1992,Mt,2.340833179
UK,Aluminum,46,1993,Mt,2.2659148
UK,Aluminum,46,1994,Mt,2.714842697
UK,Aluminum,46,1995,Mt,4.086237764
UK,Aluminum,46,1996,Mt,2.20110431
UK,Aluminum,46,1997,Mt,2.239946565
UK,Aluminum,46,1998,Mt,2.34833831
UK,Aluminum,46,1999,Mt,2.453151564
UK,Aluminum,46,2000,Mt,2.516
UK,Aluminum,46,2001,Mt,2.552037981
UK,Aluminum,46,2002,Mt,2.532926768
UK,Aluminum,46,2003,Mt,2.55714202
UK,Aluminum,46,2004,Mt,2.660425186
UK,Aluminum,46,2005,Mt,2.654418476
UK,Aluminum,46,2006,Mt,2.48574
UK,Aluminum,46,2007,Mt,2.529377203
UK,Aluminum,46,2008,Mt,2.491170615
UK,Aluminum,46,2009,Mt,1.849925485
UK,Aluminum,46,2010,Mt,1.929305913
UK,Aluminum,46,2011,Mt,1.961627748
UK,Aluminum,46,2012,Mt,1.604846198
UK,Aluminum,46,2013,Mt,1.579711733
UK,Aluminum,46,2014,Mt,1.539881004
UK,Aluminum,46,2015,Mt,1.662023274
France,Alumina,48,1990,Mt,2.979797693
France,Alumina,48,1991,Mt,3.220374936
France,Alumina,48,1992,Mt,3.2922595
France,Alumina,48,1993,Mt,3.339339419
France,Alumina,48,1994,Mt,3.344705393
France,Alumina,48,1995,Mt,4.475773915
France,Alumina,48,1996,Mt,3.076167395
France,Alumina,48,1997,Mt,3.034139084
France,Alumina,48,1998,Mt,2.945189434
France,Alumina,48,1999,Mt,3.02224316
France,Alumina,48,2000,Mt,2.997872581
France,Alumina,48,2001,Mt,3.067056982
France,Alumina,48,2002,Mt,3.13327813
France,Alumina,48,2003,Mt,3.038661669
France,Alumina,48,2004,Mt,3.085975525
France,Alumina,48,2005,Mt,3.007556162
France,Alumina,48,2006,Mt,2.970762439
France,Alumina,48,2007,Mt,3.002943596
France,Alumina,48,2008,Mt,2.745261387
France,Alumina,48,2009,Mt,1.740083053
France,Alumina,48,2010,Mt,2.033402121
France,Alumina,48,2011,Mt,2.012288112
France,Alumina,48,2012,Mt,1.827877528
France,Alumina,48,2013,Mt,1.818678082
France,Alumina,48,2014,Mt,1.797241539
France,Alumina,48,2015,Mt,1.932296218
France,Aluminum,48,1990,Mt,2.55502251
France,Aluminum,48,1991,Mt,2.49007034
France,Aluminum,48,1992,Mt,2.340833179
France,Aluminum,48,1993,Mt,2.2659148
France,Aluminum,48,1994,Mt,2.714842697
France,Aluminum,48,1995,Mt,4.086237764
France,Aluminum,48,1996,Mt,2.20110431
France,Aluminum,48,1997,Mt,2.239946565
France,Aluminum,48,1998,Mt,2.34833831
France,Aluminum,48,1999,Mt,2.453151564
France,Aluminum,48,2000,Mt,2.516
France,Aluminum,48,2001,Mt,2.552037981
France,Aluminum,48,2002,Mt,2.532926768
France,Aluminum,48,2003,Mt,2.55714202
France,Aluminum,48,2004,Mt,2.660425186
France,Aluminum,48,2005,Mt,2.654418476
France,Aluminum,48,2006,Mt,2.48574
France,Aluminum,48,2007,Mt,2.529377203
France,Aluminum,48,2008,Mt,2.491170615
France,Aluminum,48,2009,Mt,1.849925485
France,Aluminum,48,2010,Mt,1.929305913
France,Aluminum,48,2011,Mt,1.961627748
France,Aluminum,48,2012,Mt,1.604846198
France,Aluminum,48,2013,Mt,1.579711733
France,Aluminum,48,2014,Mt,1.539881004
France,Aluminum,48,2015,Mt,1.662023274
Greece,Alumina,49,1990,Mt,2.979797693
Greece,Alumina,49,1991,Mt,3.220374936
Greece,Alumina,49,1992,Mt,3.2922595
Greece,Alumina,49,1993,Mt,3.339339419
Greece,Alumina,49,1994,Mt,3.344705393
Greece,Alumina,49,1995,Mt,4.475773915
Greece,Alumina,49,1996,Mt,3.076167395
Greece,Alumina,49,1997,Mt,3.034139084
Greece,Alumina,49,1998,Mt,2.945189434
Greece,Alumina,49,1999,Mt,3.02224316
Greece,Alumina,49,2000,Mt,2.997872581
Greece,Alumina,49,2001,Mt,3.067056982
Greece,Alumina,49,2002,Mt,3.13327813
Greece,Alumina,49,2003,Mt,3.038661669
Greece,Alumina,49,2004,Mt,3.085975525
Greece,Alumina,49,2005,Mt,3.007556162
Greece,Alumina,49,2006,Mt,2.970762439
Greece,Alumina,49,2007,Mt,3.002943596
Greece,Alumina,49,2008,Mt,2.745261387
Greece,Alumina,49,2009,Mt,1.740083053
Greece,Alumina,49,2010,Mt,2.033402121
Greece,Alumina,49,2011,Mt,2.012288112
Greece,Alumina,49,2012,Mt,1.827877528
Greece,Alumina,49,2013,Mt,1.818678082
Greece,Alumina,49,2014,Mt,1.797241539
Greece,Alumina,49,2015,Mt,1.932296218
Greece,Aluminum,49,1990,Mt,2.55502251
Greece,Aluminum,49,1991,Mt,2.49007034
Greece,Aluminum,49,1992,Mt,2.340833179
Greece,Aluminum,49,1993,Mt,2.2659148
Greece,Aluminum,49,1994,Mt,2.714842697
Greece,Aluminum,49,1995,Mt,4.086237764
Greece,Aluminum,49,1996,Mt,2.20110431
Greece,Aluminum,49,1997,Mt,2.239946565
Greece,Aluminum,49,1998,Mt,2.34833831
Greece,Aluminum,49,1999,Mt,2.453151564
Greece,Aluminum,49,2000,Mt,2.516
Greece,Aluminum,49,2001,Mt,2.552037981
Greece,Aluminum,49,2002,Mt,2.532926768
Greece,Aluminum,49,2003,Mt,2.55714202
Greece,Aluminum,49,2004,Mt,2.660425186
Greece,Aluminum,49,2005,Mt,2.654418476
Greece,Aluminum,49,2006,Mt,2.48574
Greece,Aluminum,49,2007,Mt,2.529377203
Greece,Aluminum,49,2008,Mt,2.491170615
Greece,Aluminum,49,2009,Mt,1.849925485
Greece,Aluminum,49,2010,Mt,1.929305913
Greece,Aluminum,49,2011,Mt,1.961627748
Greece,Aluminum,49,2012,Mt,1.604846198
Greece,Aluminum,49,2013,Mt,1.579711733
Greece,Aluminum,49,2014,Mt,1.539881004
Greece,Aluminum,49,2015,Mt,1.662023274
Ireland,Alumina,50,1990,Mt,2.979797693
Ireland,Alumina,50,1991,Mt,3.220374936
Ireland,Alumina,50,1992,Mt,3.2922595
